 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | 	confluent.cluster.link.mirror.transition.batch.size = 10
benchi-kafka     | 	confluent.cluster.link.num.background.threads = 1
benchi-kafka     | 	confluent.cluster.link.periodic.task.batch.size = 2147483647
benchi-kafka     | 	confluent.cluster.link.periodic.task.min.interval.ms = 1000
benchi-kafka     | 	confluent.cluster.link.replica.fetch.connections.mode = combined
benchi-kafka     | 	confluent.cluster.link.replication.quota.mode = CLUSTER_LINK_ONLY
benchi-kafka     | 	confluent.cluster.link.replication.quota.mode.per.tenant.overrides = 
benchi-kafka     | 	confluent.cluster.link.replication.quota.window.num = 11
benchi-kafka     | 	confluent.cluster.link.replication.quota.window.size.seconds = 2
benchi-kafka     | 	confluent.cluster.link.request.quota.capacity = 400
benchi-kafka     | 	confluent.cluster.link.request.quota.request.percentage.multiplier = 1.0
benchi-kafka     | 	confluent.cluster.link.tenant.replication.quota.enable = false
benchi-kafka     | 	confluent.cluster.link.tenant.request.quota.enable = false
benchi-kafka     | 	confluent.cluster.metadata.snapshot.tier.delete.enable = false
benchi-kafka     | 	confluent.cluster.metadata.snapshot.tier.delete.maintain.min.snapshots = 3
benchi-kafka     | 	confluent.cluster.metadata.snapshot.tier.delete.retention.ms = 604800000
benchi-kafka     | 	confluent.cluster.metadata.snapshot.tier.upload.enable = false
benchi-kafka     | 	confluent.compacted.topic.prefer.tier.fetch.ms = -1
benchi-kafka     | 	confluent.connection.invalid.request.delay.enable = false
benchi-kafka     | 	confluent.connections.idle.expiry.manager.ignore.idleness.requests = []
benchi-kafka     | 	confluent.consumer.fetch.partition.pruning.enable = true
benchi-kafka     | 	confluent.consumer.lag.emitter.enabled = false
benchi-kafka     | 	confluent.consumer.lag.emitter.interval.ms = 60000
benchi-kafka     | 	confluent.dataflow.policy.watch.monitor.ms = 300000
benchi-kafka     | 	confluent.defer.isr.shrink.enable = false
benchi-kafka     | 	confluent.describe.topic.partitions.enabled = false
benchi-kafka     | 	confluent.disk.io.manager.enable = false
benchi-kafka     | 	confluent.disk.throughput.headroom = 10485760
benchi-kafka     | 	confluent.disk.throughput.limit = 10485760000
benchi-kafka     | 	confluent.disk.throughput.quota.tier.archive = 1048576000
benchi-kafka     | 	confluent.disk.throughput.quota.tier.archive.throttled = 104857600
benchi-kafka     | 	confluent.durability.audit.batch.flush.frequency.ms = 900000
benchi-kafka     | 	confluent.durability.audit.checks = PeriodicalAudit,ChecksumAudit
benchi-kafka     | 	confluent.durability.audit.enable = false
benchi-kafka     | 	confluent.durability.audit.idempotent.producer = false
benchi-kafka     | 	confluent.durability.audit.initial.job.delay.ms = 900000
benchi-kafka     | 	confluent.durability.audit.io.bytes.per.sec = 10485760
benchi-kafka     | 	confluent.durability.audit.log.ignored.event.types = 
benchi-kafka     | 	confluent.durability.audit.reporting.batch.ms = 1800000
benchi-kafka     | 	confluent.durability.audit.tier.compaction.audit.duration.ms = 14400000
benchi-kafka     | 	confluent.durability.events.allowed = OffsetChangeType,EpochChangeType,IsrExpandType,DeleteRecordsType,RetentionChangeType,StartOffsetChangeType,DeletePartitionType,HealthCheckType
benchi-kafka     | 	confluent.durability.topic.partition.count = 50
benchi-kafka     | 	confluent.durability.topic.replication.factor = 1
benchi-kafka     | 	confluent.e2e_checksum.protection.enabled = false
benchi-kafka     | 	confluent.e2e_checksum.protection.files = [none]
benchi-kafka     | 	confluent.e2e_checksum.protection.store.entry.ttl.ms = 2592000000
benchi-kafka     | 	confluent.elastic.cku.enabled = false
benchi-kafka     | 	confluent.elastic.cku.scaletozero.enabled = false
benchi-kafka     | 	confluent.eligible.controllers = []
benchi-kafka     | 	confluent.enable.stray.partition.deletion = false
benchi-kafka     | 	confluent.encryption.key.manager.rotation.interval.ms = 31536000000
benchi-kafka     | 	confluent.fetch.from.follower.require.leader.epoch.enable = false
benchi-kafka     | 	confluent.fetch.partition.pruning.enable = true
benchi-kafka     | 	confluent.floor.connection.rate.per.ip = -1.0
benchi-kafka     | 	confluent.floor.connection.rate.per.tenant = -1.0
benchi-kafka     | 	confluent.group.coordinator.offsets.batching.enable = false
benchi-kafka     | 	confluent.group.coordinator.offsets.writer.threads = 2
benchi-kafka     | 	confluent.group.metadata.load.threads = 32
benchi-kafka     | 	confluent.heap.tenured.notify.bytes = 0
benchi-kafka     | 	confluent.heap.tenured.notify.enabled = false
benchi-kafka     | 	confluent.hot.partition.ratio = 0.8
benchi-kafka     | 	confluent.http.server.start.timeout.ms = 60000
benchi-kafka     | 	confluent.http.server.stop.timeout.ms = 30000
benchi-kafka     | 	confluent.internal.metrics.enable = false
benchi-kafka     | 	confluent.internal.rest.server.bind.port = null
benchi-kafka     | 	confluent.internal.tenant.scoped.listener.name = INTERNAL_TENANT_SCOPED
benchi-kafka     | 	confluent.leader.epoch.checkpoint.checksum.enabled = false
benchi-kafka     | 	confluent.log.cleaner.timestamp.validation.enable = true
benchi-kafka     | 	confluent.log.placement.constraints = 
benchi-kafka     | 	confluent.max.connection.creation.rate.per.ip = 1.7976931348623157E308
benchi-kafka     | 	confluent.max.connection.creation.rate.per.tenant = 1.7976931348623157E308
benchi-kafka     | 	confluent.max.connection.rate.per.ip = -1.0
benchi-kafka     | 	confluent.max.connection.rate.per.tenant = -1.0
benchi-kafka     | 	confluent.max.connection.throttle.ms = null
benchi-kafka     | 	confluent.max.segment.ms = 9223372036854775807
benchi-kafka     | 	confluent.metadata.active.encryptor = null
benchi-kafka     | 	confluent.metadata.controlled.shutdown.partition.slice.delay.ms = 100
benchi-kafka     | 	confluent.metadata.encryptor.classes = null
benchi-kafka     | 	confluent.metadata.encryptor.required = false
benchi-kafka     | 	confluent.metadata.encryptor.secret.file = null
benchi-kafka     | 	confluent.metadata.encryptor.secrets = null
benchi-kafka     | 	confluent.metadata.jvm.warmup.ms = 60000
benchi-kafka     | 	confluent.metadata.leader.balance.slice.delay.ms = 100
benchi-kafka     | 	confluent.metadata.max.controlled.shutdown.partition.changes.per.slice = 1000
benchi-kafka     | 	confluent.metadata.max.leader.balance.changes.per.slice = 1000
benchi-kafka     | 	confluent.metadata.server.cluster.registry.clusters = []
benchi-kafka     | 	confluent.metadata.throttle.pre.check.for.non.wildcard.requests.enable = false
benchi-kafka     | 	confluent.metadata.throttle.pre.check.for.wildcard.requests.enable = false
benchi-kafka     | 	confluent.metrics.reporter.bootstrap.servers = localhost:9092
benchi-kafka     | 	confluent.min.acks = 0
benchi-kafka     | 	confluent.min.connection.throttle.ms = 0
benchi-kafka     | 	confluent.min.segment.ms = 1
benchi-kafka     | 	confluent.missing.id.cache.ttl.sec = 60
benchi-kafka     | 	confluent.missing.id.query.range = 20000
benchi-kafka     | 	confluent.missing.schema.cache.ttl.sec = 60
benchi-kafka     | 	confluent.mtls.enable = false
benchi-kafka     | 	confluent.mtls.listener.name = EXTERNAL
benchi-kafka     | 	confluent.mtls.sasl.authenticator.request.max.bytes = 104857600
benchi-kafka     | 	confluent.mtls.truststore.manager.class.name = null
benchi-kafka     | 	confluent.multitenant.authorizer.enable.acl.state = false
benchi-kafka     | 	confluent.multitenant.interceptor.balancer.apis.enabled = false
benchi-kafka     | 	confluent.multitenant.interceptor.collect.client.apiversions.max.per.tenant = 1000
benchi-kafka     | 	confluent.multitenant.interceptor.collect.client.apiversions.metric = false
benchi-kafka     | 	confluent.multitenant.listener.hostname.cluster.prefix.enable = false
benchi-kafka     | 	confluent.multitenant.listener.hostname.subdomain.suffix.enable = false
benchi-kafka     | 	confluent.multitenant.listener.names = null
benchi-kafka     | 	confluent.multitenant.parse.lkc.id.enable = false
benchi-kafka     | 	confluent.multitenant.parse.sni.host.name.enable = false
benchi-kafka     | 	confluent.network.health.manager.enabled = false
benchi-kafka     | 	confluent.network.health.manager.external.listener.name = EXTERNAL
benchi-kafka     | 	confluent.network.health.manager.externalconnectivitystartup.enabled = false
benchi-kafka     | 	confluent.network.health.manager.min.healthy.network.samples = 3
benchi-kafka     | 	confluent.network.health.manager.min.percentage.healthy.network.samples = 3
benchi-kafka     | 	confluent.network.health.manager.mitigation.enabled = false
benchi-kafka     | 	confluent.network.health.manager.network.sample.window.size = 120
benchi-kafka     | 	confluent.network.health.manager.sample.duration.ms = 1000
benchi-kafka     | 	confluent.oauth.flat.networking.verification.enable = false
benchi-kafka     | 	confluent.offsets.log.cleaner.delete.retention.ms = 86400000
benchi-kafka     | 	confluent.offsets.log.cleaner.max.compaction.lag.ms = 9223372036854775807
benchi-kafka     | 	confluent.offsets.log.cleaner.min.cleanable.dirty.ratio = 0.5
benchi-kafka     | 	confluent.offsets.topic.placement.constraints = 
benchi-kafka     | 	confluent.omit.network.processor.metric.tag = false
benchi-kafka     | 	confluent.operator.managed = false
benchi-kafka     | 	confluent.password.encoder.old.secret.ttl.ms = 9223372036854775807
benchi-kafka     | 	confluent.plugins.cluster.link.policy.max.destination.links.per.tenant = 10
benchi-kafka     | 	confluent.plugins.cluster.link.policy.max.source.links.per.tenant = 10
benchi-kafka     | 	confluent.plugins.topic.policy.max.partitions.per.cluster = 2147483647
benchi-kafka     | 	confluent.plugins.topic.policy.max.partitions.per.tenant = 512
benchi-kafka     | 	confluent.plugins.topic.policy.max.replicas.per.broker = 2147483647
benchi-kafka     | 	confluent.plugins.topic.policy.max.topics.per.cluster = 2147483647
benchi-kafka     | 	confluent.prefer.tier.fetch.ms = -1
benchi-kafka     | 	confluent.produce.throttle.pre.check.enable = false
benchi-kafka     | 	confluent.producer.id.cache.broker.hard.limit = -1
benchi-kafka     | 	confluent.producer.id.cache.eviction.minimal.expiration.ms = 900000
benchi-kafka     | 	confluent.producer.id.cache.extra.eviction.percentage = 0
benchi-kafka     | 	confluent.producer.id.cache.limit = 2147483647
benchi-kafka     | 	confluent.producer.id.cache.partition.hard.limit = -1
benchi-kafka     | 	confluent.producer.id.cache.tenant.hard.limit = -1
benchi-kafka     | 	confluent.producer.id.quota.manager.enable = false
benchi-kafka     | 	confluent.producer.id.quota.window.num = 11
benchi-kafka     | 	confluent.producer.id.quota.window.size.seconds = 1
benchi-kafka     | 	confluent.producer.id.throttle.enable = false
benchi-kafka     | 	confluent.producer.id.throttle.enable.threshold.percentage = 100
benchi-kafka     | 	confluent.proxy.mode.local.default = false
benchi-kafka     | 	confluent.proxy.protocol.fallback.enabled = false
benchi-kafka     | 	confluent.proxy.protocol.version = NONE
benchi-kafka     | 	confluent.quota.computing.usage.adjustment = 0.5
benchi-kafka     | 	confluent.quota.dynamic.enable = false
benchi-kafka     | 	confluent.quota.dynamic.publishing.interval.ms = 60000
benchi-kafka     | 	confluent.quota.dynamic.reporting.interval.ms = 30000
benchi-kafka     | 	confluent.quota.dynamic.reporting.min.usage = 102400
benchi-kafka     | 	confluent.quota.tenant.broker.max.consumer.rate = 13107200
benchi-kafka     | 	confluent.quota.tenant.broker.max.producer.rate = 13107200
benchi-kafka     | 	confluent.quota.tenant.default.controller.mutation.rate = 2.147483647E9
benchi-kafka     | 	confluent.quota.tenant.default.producer.id.rate = 2.147483647E9
benchi-kafka     | 	confluent.quota.tenant.fetch.multiplier = 1.0
benchi-kafka     | 	confluent.quota.tenant.follower.broker.min.consumer.rate = 10485760
benchi-kafka     | 	confluent.quota.tenant.follower.broker.min.producer.rate = 10485760
benchi-kafka     | 	confluent.quota.tenant.produce.multiplier = 1.0
benchi-kafka     | 	confluent.quota.tenant.user.quotas.enable = false
benchi-kafka     | 	confluent.regional.metadata.client.class = null
benchi-kafka     | 	confluent.regional.resource.manager.client.scheduler.threads = 2
benchi-kafka     | 	confluent.regional.resource.manager.endpoint = null
benchi-kafka     | 	confluent.regional.resource.manager.watch.endpoint = null
benchi-kafka     | 	confluent.replica.fetch.backoff.max.ms = 1000
benchi-kafka     | 	confluent.replica.fetch.connections.mode = combined
benchi-kafka     | 	confluent.replication.mode = PULL
benchi-kafka     | 	confluent.replication.push.feature.enable = false
benchi-kafka     | 	confluent.reporters.telemetry.auto.enable = true
benchi-kafka     | 	confluent.request.log.filter.class = class org.apache.kafka.common.requests.SamplingRequestLogFilter
benchi-kafka     | 	confluent.request.pipelining.enable = true
benchi-kafka     | 	confluent.request.pipelining.max.in.flight.requests.per.connection = 5
benchi-kafka     | 	confluent.require.calling.resource.identity = false
benchi-kafka     | 	confluent.require.compatible.keystore.updates = true
benchi-kafka     | 	confluent.require.confluent.issuer = false
benchi-kafka     | 	confluent.roll.check.interval.ms = 300000
benchi-kafka     | 	confluent.schema.registry.max.cache.size = 10000
benchi-kafka     | 	confluent.schema.registry.max.retries = 1
benchi-kafka     | 	confluent.schema.registry.retries.wait.ms = 0
benchi-kafka     | 	confluent.schema.registry.url = null
benchi-kafka     | 	confluent.schema.validator.interceptor.class = io.confluent.kafka.schemaregistry.validator.RecordSchemaValidator
benchi-kafka     | 	confluent.schema.validator.multitenant.enable = false
benchi-kafka     | 	confluent.schema.validator.samples.per.min = 0
benchi-kafka     | 	confluent.security.bc.approved.mode.enable = false
benchi-kafka     | 	confluent.security.event.logger.authentication.enable = false
benchi-kafka     | 	confluent.security.event.logger.authentication.event.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.authorization.event.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.detailed.audit.logs.filter.class = class org.apache.kafka.common.requests.DetailedRequestAuditLogFilter
benchi-kafka     | 	confluent.security.event.logger.enable = true
benchi-kafka     | 	confluent.security.event.logger.kafka.request.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.physical.cluster.id = 
benchi-kafka     | 	confluent.security.event.router.config = 
benchi-kafka     | 	confluent.security.revoked.certificate.ids = 
benchi-kafka     | 	confluent.segment.eager.roll.enable = false
benchi-kafka     | 	confluent.segment.speculative.prefetch.enable = false
benchi-kafka     | 	confluent.spiffe.id.principal.extraction.rules = 
benchi-kafka     | 	confluent.ssl.key.password = null
benchi-kafka     | 	confluent.ssl.keystore.location = null
benchi-kafka     | 	confluent.ssl.keystore.password = null
benchi-kafka     | 	confluent.ssl.keystore.type = null
benchi-kafka     | 	confluent.ssl.protocol = null
benchi-kafka     | 	confluent.ssl.truststore.location = null
benchi-kafka     | 	confluent.ssl.truststore.password = null
benchi-kafka     | 	confluent.ssl.truststore.type = null
benchi-kafka     | 	confluent.step.connection.rate.per.ip = -1.0
benchi-kafka     | 	confluent.step.connection.rate.per.tenant = -1.0
benchi-kafka     | 	confluent.storage.probe.period.ms = -1
benchi-kafka     | 	confluent.storage.probe.slow.write.threshold.ms = 5000
benchi-kafka     | 	confluent.stray.log.delete.delay.ms = 604800000
benchi-kafka     | 	confluent.stray.log.max.deletions.per.run = 72
benchi-kafka     | 	confluent.subdomain.prefix = null
benchi-kafka     | 	confluent.subdomain.separator.map = null
benchi-kafka     | 	confluent.subdomain.separator.variable = %sep
benchi-kafka     | 	confluent.system.time.roll.enable = false
benchi-kafka     | 	confluent.telemetry.enabled = false
benchi-kafka     | 	confluent.telemetry.external.client.metrics.push.enabled = false
